YEAR,Actor2CountryCode,GoldsteinScale,Record Count
2009,GHA,-341.69999999999993,80
2009,GIN,-101.30000000000001,27
2009,GNB,-75.60000000000001,10
2009,GRC,-345.70000000000005,54
2009,GUY,-18.8,11
2009,HKG,-145.4,48
2009,HND,-59,10
2009,HRV,-66,11
2009,HTI,-181.30000000000004,49
2009,HUN,-188.4,44
2009,IDN,-2414.600000000001,486
2009,IND,-7647.699999999986,1660
2009,IRL,-815.2,147
2009,IRN,-6916.099999999998,1466
2009,IRQ,-1016.0000000000001,153
2009,ISL,-41,7
2009,ISR,-1586.300000000002,359
2009,ITA,-2205.0000000000014,447
2009,JAM,-96.9,18
2009,JOR,-257.6000000000001,62
2009,JPN,-14373.39999999997,3483
2009,KAZ,-1600.2000000000005,322
2009,KEN,-678.6999999999999,145
2009,KGZ,-1081.6,215
2009,KHM,-1236.5,311
2009,KOR,-6483.4999999999945,1298
2009,KWT,-73,25
2009,LAO,-245.60000000000002,49
2009,LBN,-270.30000000000007,79
2009,LBR,-295,36
2009,LKA,-1339.9000000000015,268
2009,LTU,-8,4
2009,LUX,-21.39999999999999,8
2009,LVA,-10.8,3
2009,MAC,-301.4,70
2009,MAR,0,0
2009,MDA,-11.000000000000002,10
2009,MDG,-130,15
2009,MEX,-4111.500000000003,1091
2009,MKD,0,0
2009,MLI,-56.5,14
2009,MLT,-117.20000000000002,26
2009,MMR,-5906.399999999991,1012
2009,MNE,0,0
2009,MNG,-620.4,141
2009,MOZ,-50,9
2009,MUS,-22,3
2009,MWI,-150.5,32
2009,MYS,-2626.600000000002,582
2009,NAM,-318.9999999999999,97
2009,NER,-8.8,3
2009,NGA,-896.3999999999999,203
2009,NIC,-44,15
2009,NLD,-1171.2000000000003,227
2009,NOR,-149,38
2009,NPL,-4178.300000000004,837
2009,NZL,-1152.2999999999995,264
2009,OMN,-49,7
2009,PAK,-6823.599999999987,1386
2009,PAN,-24,3
2009,PER,-179.40000000000003,39
2009,PHL,-5652.599999999998,1088
2009,PNG,-510.09999999999997,82
2009,POL,-803.9999999999999,151
2009,PRK,-12498.799999999985,2904
2009,PRT,-106,18
2009,PRY,-9.4,2
2009,QAT,-75.80000000000001,29
2009,ROM,0,0
2009,RUS,-12494.49999999997,2867
2009,RWA,-43,8
2009,SAU,-747.5999999999998,139
2009,SDN,-1290.7000000000003,357
2009,SEN,-102.9,24
2009,SGP,-1170.0999999999997,253
2009,SLE,-70.7,9
2009,SLV,-39,8
2009,SOM,-1324.4,187
2009,SRB,-181,47
2009,SUR,-38.4,14
2009,SVK,-468.9,81
2009,SVN,0,0
2009,SWE,-475.7,184
2009,SYR,-88.00000000000001,18
2009,TCD,-34.5,7
2009,TGO,-140.5,31
2009,THA,-2127.500000000002,453
2009,TJK,-686.0999999999999,156
2009,TKM,-692.4999999999999,144
2009,TTO,-89.5,15
2009,TUN,-20,4
2009,TUR,-3444.200000000004,753
2009,TZA,-136.8,29
2009,UGA,-189.60000000000002,41
2009,UKR,-397.4999999999999,76
2009,URY,-30.39999999999999,14
2009,USA,-73310.60000000002,19326
2009,UZB,-758.7999999999997,167
2009,VEN,-243.9000000000001,58
2009,VNM,-4936.399999999999,1025
2009,VUT,-1.6,4
2009,YEM,-731,110
2009,ZAF,-620.5999999999999,138
2009,ZMB,-646.6999999999995,184
2009,ZWE,-652.2999999999997,147
2010,AFG,-2254.700000000001,353
2010,AGO,-122.29999999999998,30
2010,ARE,-482.4999999999998,102
2010,ARG,-780.1999999999997,160
2010,ARM,-137.2,26
2010,ATG,-10,2
2010,AUS,-9345.899999999981,2149
2010,AUT,-253.20000000000002,61
2010,AZE,-261.20000000000005,41
2010,BEL,-537.8999999999999,154
2010,BGD,-522.1,113
2010,BGR,-44,11
2010,BHR,-120,15
2010,BIH,0,0
2010,BLR,-61,17
2010,BMU,-47,11
2010,BOL,-132,20
2010,BRA,-1300.6999999999998,234
2010,BRN,-1167.9000000000003,248
2010,BWA,-181.5,32
2010,CAN,-3615.2000000000053,970
2010,CHE,-1834.3000000000022,440
2010,CHL,-352.19999999999993,71
2010,CMR,-239.1,29
2010,COD,-56,12
2010,COG,-130.39999999999998,34
2010,COL,-266.3,50
2010,CRI,-14,7
2010,CUB,-741.5000000000001,173
2010,CYM,-46.599999999999994,11
2010,CYP,-8.8,4
2010,CZE,-237.20000000000002,58
2010,DEU,-2479.800000000003,620
2010,DJI,0,0
2010,DNK,-896.4999999999999,202
2010,DOM,-33,12
2010,DZA,-225.60000000000002,44
2010,ECU,-27.19999999999999,14
2010,EGY,-513.5999999999999,122
2010,ESP,-776.3999999999997,148
2010,EST,-25,3
2010,ETH,-426.89999999999964,76
2010,FIN,-243.30000000000004,61
2010,FJI,-252.5,55
2010,FRA,-4568.100000000003,993
2010,FSM,-72.4,22
2010,GAB,-36.2,10
2010,GBR,-8803.29999999999,1929
2010,GEO,0,0
2010,GHA,-238.5,69
2010,GIN,-31.8,7
2010,GNB,-14,2
2010,GRC,-591.3999999999995,131
2010,GUY,-92.1,26
2010,HKG,-63.5,21
2010,HND,-38,7
2010,HRV,-16,5
2010,HTI,-665.8,145
2010,HUN,-113.3,32
2010,IDN,-1640.3000000000006,397
2010,IND,-4035.500000000008,1036
2010,IRL,-483.79999999999995,107
2010,IRN,-9399.700000000003,2008
2010,IRQ,-888.3999999999995,149
2010,ISL,-23.4,13
2010,ISR,-1262.2,257
2010,ITA,-994.0999999999999,229
2010,JAM,-194.2,43
2010,JOR,-211.89999999999998,43
2010,JPN,-53058.70000000008,13040
2010,KAZ,-1491.7000000000005,268
2010,KEN,-343.09999999999997,76
2010,KGZ,-1449.5,292
2010,KHM,-542.6999999999998,136
2010,KOR,-15847.699999999995,3620
2010,KWT,-59.49999999999999,11
2010,LAO,-144.40000000000003,43
2010,LBN,-113.60000000000005,32
2010,LBR,-85.10000000000001,14
2010,LKA,-1133.2999999999997,238
2010,LTU,-53,8
2010,LUX,-2,1
2010,LVA,-20,4
2010,MAC,-69.5,19
2010,MAR,-300.6,63
2010,MDA,0,0
2010,MDG,-10,3
2010,MEX,-624.8999999999999,114
2010,MKD,-14,3
2010,MLI,-16,5
2010,MLT,-64.69999999999999,14
2010,MMR,-2230.6000000000026,481
2010,MNE,0,0
2010,MNG,-716.6999999999998,145
2010,MOZ,-228,33
2010,MUS,0,0
2010,MWI,-54,14
2010,MYS,-3058.5000000000036,697
2010,NAM,-218.80000000000007,66
2010,NER,-30.399999999999995,14
2010,NGA,-674.0999999999999,130
2010,NIC,0,0
2010,NLD,-492.7999999999999,111
2010,NOR,-7026.59999999999,1579
2010,NPL,-2184.1000000000026,466
2010,NZL,-1685.1000000000004,362
2010,OMN,-23.2,8
2010,PAK,-6411.999999999994,1434
2010,PAN,-67.8,14
2010,PER,-91.69999999999999,23
2010,PHL,-7189.999999999992,1679
2010,PNG,-246,55
2010,POL,-206.60000000000005,55
2010,PRK,-17587.39999999998,3905
2010,PRT,-125.7,27
2010,PRY,0,0
2010,QAT,-155.9,36
2010,ROM,0,0
2010,RUS,-10459.299999999983,2326
2010,RWA,-7,2
2010,SAU,-845.5999999999997,192
2010,SDN,-932.7999999999998,186
2010,SEN,-8,2
2010,SGP,-861.6999999999996,205
2010,SLE,-76.9,21
2010,SLV,-30.2,12
2010,SOM,-484.59999999999997,67
2010,SRB,-383.9999999999999,89
2010,SUR,0,0
2010,SVK,-43.3,9
2010,SVN,0,0
2010,SWE,-1101.8,250
2010,SYR,-48.8,17
2010,TCD,-402,53
2010,TGO,-33,7
2010,THA,-1696.7000000000012,402
2010,TJK,-466.3999999999999,96
2010,TKM,-310.29999999999995,63
2010,TTO,-15,3
2010,TUN,-241.3,53
2010,TUR,-1123.2000000000007,248
2010,TZA,-165.9,29
2010,UGA,-106,30
2010,UKR,-465.4,97
2010,URY,-8,2
2010,USA,-104946.10000000011,26593
2010,UZB,-654.9999999999999,124
2010,VEN,-578.1999999999999,135
2010,VNM,-5813.199999999991,1253
2010,VUT,-10,2
2010,YEM,-719.3,99
2010,ZAF,-398.7,82
2010,ZMB,-1338.6,231
2010,ZWE,-741.5999999999998,157
2011,AFG,-2851.5000000000014,410
2011,AGO,-138.60000000000002,30
2011,ARE,-316.9,74
2011,ARG,-299.1,66
2011,ARM,-184,50
2011,ATG,0,0
2011,AUS,-7152.599999999991,1747
2011,AUT,-258.40000000000003,67
2011,AZE,-141.9,27
2011,BEL,-498.70000000000005,112
2011,BGD,-677.7999999999997,153
2011,BGR,-249,34
2011,BHR,-161.39999999999998,33
2011,BIH,0,0
2011,BLR,-118.1,28
2011,BMU,-116.5,19
2011,BOL,-156.3,29
2011,BRA,-1985.000000000002,487
2011,BRN,-3119.8000000000056,744
2011,BWA,-22.799999999999997,10
2011,CAN,-6651.499999999988,1382
2011,CHE,-1386.0000000000002,313
2011,CHL,-123.80000000000001,39
2011,CMR,-13,4
2011,COD,-115.8,26
2011,COG,-128.4,27
2011,COL,-901.7999999999998,145
2011,CRI,-23,7
2011,CUB,-329.9,81
2011,CYM,-68,12
2011,CYP,-14,5
2011,CZE,-185.9,37
2011,DEU,-4490.800000000002,1038
2011,DJI,0,0
2011,DNK,-299.1,69
2011,DOM,-123.4,21
2011,DZA,-111.5,29
2011,ECU,-247.10000000000002,73
2011,EGY,-3122.600000000004,688
2011,ESP,-1109.3999999999994,230
2011,EST,-215.40000000000003,49
2011,ETH,-465.19999999999993,70
2011,FIN,-425.4999999999999,125
2011,FJI,-157,34
2011,FRA,-5318.699999999998,1382
2011,FSM,-160,38
2011,GAB,0,0
2011,GBR,-9051.599999999971,1931
2011,GEO,0,0
2011,GHA,-414.6,94
2011,GIN,-166,23
2011,GNB,-60,6
2011,GRC,-1168.5000000000002,254
2011,GUY,-52,6
2011,HKG,-201.4,70
2011,HND,-20,2
2011,HRV,-170.3,29
2011,HTI,-58,9
2011,HUN,-234.1,52
2011,IDN,-2402.200000000003,555
2011,IND,-3404.5000000000027,808
2011,IRL,-633.5,141
2011,IRN,-5552.100000000002,1234
2011,IRQ,-1146.4999999999998,180
2011,ISL,-212.4,56
2011,ISR,-1987.0000000000007,436
2011,ITA,-1596.3000000000009,355
2011,JAM,-168.20000000000002,35
2011,JOR,-327.1,67
2011,JPN,-19865.000000000004,4741
2011,KAZ,-651.7999999999998,119
2011,KEN,-598.5,142
2011,KGZ,-632.9999999999999,102
2011,KHM,-1002.6999999999988,225
2011,KOR,-10412.199999999984,1974
2011,KWT,-249.60000000000002,56
2011,LAO,-410.09999999999974,105
2011,LBN,-431.7,91
2011,LBR,-98,16
2011,LKA,-958.6999999999997,203
2011,LTU,-4,1
2011,LUX,-10.2,6
2011,LVA,-11.8,6
2011,MAC,-251.3,43
2011,MAR,-86.5,15
2011,MDA,-4,2
2011,MDG,-17,4
2011,MEX,-1378.6,317
2011,MKD,-25,5
2011,MLI,-122,14
2011,MLT,-292.5,59
2011,MMR,-4265.300000000006,797
2011,MNE,0,0
2011,MNG,-2494.9000000000005,420
2011,MOZ,-73.8,16
2011,MUS,-4,2
2011,MWI,-29.199999999999996,10
2011,MYS,-4213.500000000007,1024
2011,NAM,-225.09999999999997,53
2011,NER,-73.5,8
2011,NGA,-1075.6,188
2011,NIC,0,0
2011,NLD,-1087.2000000000003,235
2011,NOR,-1024.4999999999995,194
2011,NPL,-3186.4000000000033,657
2011,NZL,-2569.700000000001,478
2011,OMN,-304.9,61
2011,PAK,-9717.199999999983,2042
2011,PAN,-133.1,40
2011,PER,-129.40000000000003,29
2011,PHL,-24693.199999999997,5928
2011,PNG,-73.2,12
2011,POL,-282.59999999999997,67
2011,PRK,-7429.699999999984,1602
2011,PRT,-580.0999999999999,116
2011,PRY,0,0
2011,QAT,-166.20000000000002,41
2011,ROM,0,0
2011,RUS,-19878.300000000003,4715
2011,RWA,-81.4,21
2011,SAU,-752.1,134
2011,SDN,-1708.3000000000027,459
2011,SEN,-60.8,8
2011,SGP,-1258,304
2011,SLE,-69.8,18
2011,SLV,-30,3
2011,SOM,-904.3999999999997,124
2011,SRB,-31,10
2011,SUR,-10.8,3
2011,SVK,-47.4,7
2011,SVN,0,0
2011,SWE,-705.3,186
2011,SYR,-6840.900000000001,1813
2011,TCD,-27.4,5
2011,TGO,-38.5,11
2011,THA,-4549.900000000002,861
2011,TJK,-533.7999999999998,99
2011,TKM,-49.2,9
2011,TTO,-129,26
2011,TUN,-707.9999999999999,125
2011,TUR,-1485.9000000000003,297
2011,TZA,-225.50000000000003,43
2011,UGA,-189,31
2011,UKR,-433.7999999999998,92
2011,URY,-16,4
2011,USA,-92905.39999999986,23980
2011,UZB,-269.70000000000005,45
2011,VEN,-252.5,36
2011,VNM,-20519.6,4422
2011,VUT,-22.800000000000004,7
2011,YEM,-863.7999999999998,156
2011,ZAF,-990.6999999999996,247
2011,ZMB,-1034.3,209
2011,ZWE,-1145.5999999999992,253
2012,AFG,-2997.4000000000046,470
2012,AGO,-507.5,88
2012,ARE,-468.49999999999994,87
2012,ARG,-911.6000000000001,191
2012,ARM,-178,34
2012,ATG,-88.8,24
2012,AUS,-9626.899999999972,2310
2012,AUT,-455.3999999999999,123
2012,AZE,-127.5,25
2012,BEL,-713.0999999999996,201
2012,BGD,-570.4999999999998,149
2012,BGR,-282,51
2012,BHR,-340.49999999999994,59
2012,BIH,0,0
2012,BLR,-157.4,42
2012,BMU,-49,8
2012,BOL,-175.20000000000002,35
2012,BRA,-1776.6000000000008,447
2012,BRN,-5003.699999999999,1134
2012,BWA,-38,11
2012,CAN,-12403.499999999953,2525
2012,CHE,-1164.3999999999996,284
2012,CHL,-356.8,68
2012,CMR,-160.60000000000002,24
2012,COD,-208.3,29
2012,COG,-645.4,77
2012,COL,-682,96
2012,CRI,-54.9,13
2012,CUB,-698.4,181
2012,CYM,-157,31
2012,CYP,-47.8,22
2012,CZE,-172.9,35
2012,DEU,-5141.3,1177
2012,DJI,-7.2,1
2012,DNK,-404.49999999999994,107
2012,DOM,-37,4
2012,DZA,-117.5,29
2012,ECU,-452.70000000000005,101
2012,EGY,-2415.800000000002,481
2012,ESP,-1957.3000000000015,363
2012,EST,-90.4,23
2012,ETH,-290.40000000000003,56
2012,FIN,-392.1,97
2012,FJI,-201.6,36
2012,FRA,-6929.299999999997,1560
2012,FSM,-199,41
2012,GAB,-46.8,9
2012,GBR,-30057.50000000003,5479
2012,GEO,0,0
2012,GHA,-1363.6000000000013,249
2012,GIN,-16.8,3
2012,GNB,-48.99999999999999,11
2012,GRC,-1109.6000000000001,196
2012,GUY,-80.6,23
2012,HKG,-195.5,58
2012,HND,-33,8
2012,HRV,-190.4,26
2012,HTI,-60.59999999999998,20
2012,HUN,-135,22
2012,IDN,-2551.2000000000016,550
2012,IND,-5042.599999999993,999
2012,IRL,-1409.4,270
2012,IRN,-9486.199999999986,2268
2012,IRQ,-1145.4,246
2012,ISL,-31,12
2012,ISR,-2333.300000000003,562
2012,ITA,-2036.8000000000006,442
2012,JAM,-83.2,21
2012,JOR,-162.8,41
2012,JPN,-67236.10000000003,15520
2012,KAZ,-503.3999999999999,80
2012,KEN,-752.6,152
2012,KGZ,-634.5000000000002,118
2012,KHM,-2846.2000000000025,654
2012,KOR,-12739.999999999962,2874
2012,KWT,-180.7,31
2012,LAO,-682.9,132
2012,LBN,-1074.3999999999999,198
2012,LBR,-75,18
2012,LKA,-2234.700000000003,507
2012,LTU,-20,2
2012,LUX,-22,5
2012,LVA,-20.799999999999997,6
2012,MAC,-58.099999999999994,17
2012,MAR,-419,75
2012,MDA,-4,1
2012,MDG,-25.200000000000003,6
2012,MEX,-746.5,169
2012,MKD,-18,7
2012,MLI,-64.19999999999999,30
2012,MLT,-39,8
2012,MMR,-4096.5000000000055,830
2012,MNE,0,0
2012,MNG,-1211.4999999999998,241
2012,MOZ,-79.6,20
2012,MUS,-5,1
2012,MWI,-71.19999999999999,22
2012,MYS,-3546.800000000002,842
2012,NAM,-137.60000000000002,46
2012,NER,-20.4,3
2012,NGA,-2755.000000000002,420
2012,NIC,-65,10
2012,NLD,-1231.9,252
2012,NOR,-853.0999999999997,200
2012,NPL,-2119.7000000000025,439
2012,NZL,-1682.2000000000005,446
2012,OMN,-237.90000000000003,60
2012,PAK,-6868.9999999999845,1353
2012,PAN,-45.8,8
2012,PER,-122.3,19
2012,PHL,-34489,8508
2012,PNG,-39.2,9
2012,POL,-475.8,85
2012,PRK,-10511.699999999988,2628
2012,PRT,-255.8,52
2012,PRY,-10.4,3
2012,QAT,-654.4999999999998,148
2012,ROM,0,0
2012,RUS,-31279.10000000002,7418
2012,RWA,-67.2,19
2012,SAU,-853.3999999999999,196
2012,SDN,-5490.300000000002,941
2012,SEN,-92.7,16
2012,SGP,-2515.800000000004,631
2012,SLE,-69.9,29
2012,SLV,-70,13
2012,SOM,-305.5999999999999,52
2012,SRB,-114.5,27
2012,SUR,-10,2
2012,SVK,-24.4,4
2012,SVN,0,0
2012,SWE,-385.9,114
2012,SYR,-32548.199999999983,8179
2012,TCD,-64.3,22
2012,TGO,-2,1
2012,THA,-3673.1000000000017,650
2012,TJK,-238.4999999999999,43
2012,TKM,-11,4
2012,TTO,-96,15
2012,TUN,-760,177
2012,TUR,-2650.800000000001,572
2012,TZA,-106.8,34
2012,UGA,-311.20000000000005,78
2012,UKR,-265.1,48
2012,URY,-15,3
2012,USA,-118880.99999999999,29361
2012,UZB,-198.20000000000005,50
2012,VEN,-346.6,57
2012,VNM,-16459.299999999974,3408
2012,VUT,-28,4
2012,YEM,-592.1000000000001,98
2012,ZAF,-673.8,128
2012,ZMB,-1597.6,280
2012,ZWE,-828.4999999999998,188
2013,AFG,-3003.300000000003,502
2013,AGO,-195.8,35
2013,ARE,-464.49999999999994,94
2013,ARG,-646.7999999999998,155
2013,ARM,-131,36
2013,ATG,0,0
2013,AUS,-9459.399999999983,2485
2013,AUT,-329.9,76
2013,AZE,-102.5,25
2013,BEL,-838.0999999999996,253
2013,BGD,-660.399999999999,202
2013,BGR,-230,38
2013,BHR,-204,39
2013,BIH,0,0
2013,BLR,-208.20000000000005,53
2013,BMU,0,0
2013,BOL,-75.2,18
2013,BRA,-1384.5000000000005,350
2013,BRN,-3311.8000000000034,939
2013,BWA,-56.4,18
2013,CAN,-5402.100000000001,1229
2013,CHE,-2005.3000000000009,464
2013,CHL,-121.8,30
2013,CMR,-48.8,11
2013,COD,-80,17
2013,COG,-128.9,32
2013,COL,-183.2,36
2013,CRI,-128.4,30
2013,CUB,-437.3999999999999,138
2013,CYM,-165.60000000000002,30
2013,CYP,-176.1,52
2013,CZE,-159.5,30
2013,DEU,-3628.0000000000055,1017
2013,DJI,0,0
2013,DNK,-334,102
2013,DOM,-10,1
2013,DZA,-216.3,28
2013,ECU,-263.30000000000007,86
2013,EGY,-2316.5000000000027,459
2013,ESP,-2823.5000000000005,653
2013,EST,-49,11
2013,ETH,-571.2,81
2013,FIN,-608.8,123
2013,FJI,-332.79999999999995,73
2013,FRA,-6529.299999999991,1883
2013,FSM,-114.60000000000002,38
2013,GAB,-127,21
2013,GBR,-20278.20000000001,4641
2013,GEO,0,0
2013,GHA,-3230.5000000000027,590
2013,GIN,-50.3,9
2013,GNB,-50,7
2013,GRC,-374.59999999999997,80
2013,GUY,-138,24
2013,HKG,-396.7999999999999,134
2013,HND,-14,3
2013,HRV,-75.5,17
2013,HTI,-48.5,10
2013,HUN,-51,9
2013,IDN,-3451.900000000004,720
2013,IND,-5016.399999999996,1037
2013,IRL,-3207.200000000002,625
2013,IRN,-5819.199999999993,1286
2013,IRQ,-1264.2000000000003,190
2013,ISL,-85.5,15
2013,ISR,-2594.2000000000025,559
2013,ITA,-2408.9000000000015,489
2013,JAM,-263.5,59
2013,JOR,-184.0000000000001,65
2013,JPN,-62212.90000000005,15953
2013,KAZ,-610.5999999999998,121
2013,KEN,-1963.200000000001,393
2013,KGZ,-759.9,152
2013,KHM,-1191.2999999999997,239
2013,KOR,-15016.399999999965,3662
2013,KWT,-36,10
2013,LAO,-758.3999999999997,130
2013,LBN,-617.6999999999999,111
2013,LBR,-92.2,18
2013,LKA,-1512.0000000000011,283
2013,LTU,-59,21
2013,LUX,-100.2,14
2013,LVA,-19.5,3
2013,MAC,-89.3,17
2013,MAR,-87,21
2013,MDA,-10,1
2013,MDG,-155,18
2013,MEX,-904.0999999999999,216
2013,MKD,-24,4
2013,MLI,-108.9,20
2013,MLT,-198.8,52
2013,MMR,-3950.0000000000073,696
2013,MNE,0,0
2013,MNG,-1241.3000000000004,248
2013,MOZ,-92.8,18
2013,MUS,-24,9
2013,MWI,-73,17
2013,MYS,-5441.599999999996,1351
2013,NAM,-140.8,30
2013,NER,-53.5,11
2013,NGA,-1303.3,265
2013,NIC,-468.49999999999994,67
2013,NLD,-521.9000000000001,138
2013,NOR,-400.70000000000005,118
2013,NPL,-2825.600000000002,487
2013,NZL,-2501.5000000000023,655
2013,OMN,-211.79999999999998,46
2013,PAK,-9018.999999999975,1756
2013,PAN,-102,21
2013,PER,-269.20000000000005,46
2013,PHL,-25926.300000000017,6380
2013,PNG,-784.3,98
2013,POL,-352.2999999999999,66
2013,PRK,-17139.399999999998,3881
2013,PRT,-169.3,34
2013,PRY,-7,2
2013,QAT,-742.6999999999999,144
2013,ROM,0,0
2013,RUS,-20433.59999999999,5155
2013,RWA,-47,6
2013,SAU,-935.0999999999998,213
2013,SDN,-1648.1000000000004,224
2013,SEN,-26,13
2013,SGP,-2701.3000000000015,549
2013,SLE,-54.8,17
2013,SLV,-30,4
2013,SOM,-490.99999999999966,66
2013,SRB,-94.5,18
2013,SUR,-4,2
2013,SVK,-29,7
2013,SVN,0,0
2013,SWE,-317.40000000000003,82
2013,SYR,-9228.099999999988,1965
2013,TCD,-127,25
2013,TGO,-69.5,11
2013,THA,-4538.600000000003,922
2013,TJK,-364.00000000000006,65
2013,TKM,-108.00000000000003,25
2013,TTO,-104,22
2013,TUN,-316.5,44
2013,TUR,-1800.0000000000018,423
2013,TZA,-479.39999999999986,98
2013,UGA,-170.5,40
2013,UKR,-569.0999999999997,134
2013,URY,-36,8
2013,USA,-122893.79999999992,30707
2013,UZB,-259.9,53
2013,VEN,-364.29999999999995,103
2013,VNM,-9763.599999999982,2143
2013,VUT,0,0
2013,YEM,-309.4,49
2013,ZAF,-820.0999999999991,185
2013,ZMB,-669.0999999999999,143
2013,ZWE,-660.7999999999997,151
2014,AFG,-3455.9000000000083,749
2014,AGO,-220.4,65
2014,ARE,-423.0000000000001,142
2014,ARG,-619.7999999999996,158
2014,ARM,-267,50
2014,ATG,0,0
2014,AUS,-23128.30000000003,5999
2014,AUT,-804.3,141
2014,AZE,-75.6,23
2014,BEL,-849.9999999999998,173
2014,BGD,-1460.4000000000005,323
2014,BGR,-155.6,37
2014,BHR,-397.6,68
2014,BIH,0,0
2014,BLR,-166.4,37
2014,BMU,-8.4,4
2014,BOL,-231.10000000000002,51
2014,BRA,-1818.5000000000014,409
2014,BRN,-10286.499999999975,2510
2014,BWA,-45.599999999999994,8
2014,CAN,-17357.499999999975,3928
2014,CHE,-1963.3000000000004,468
2014,CHL,-272,73
2014,CMR,-1621.5000000000002,229
2014,COD,-71.2,12
2014,COG,-62,15
2014,COL,-308.40000000000003,57
2014,CRI,-18.799999999999997,8
2014,CUB,-844.0999999999999,205
2014,CYM,-71.6,17
2014,CYP,-247.20000000000005,57
2014,CZE,-560.3,171
2014,DEU,-7024.099999999991,1614
2014,DJI,-48,8
2014,DNK,-385.9,87
2014,DOM,-23,7
2014,DZA,-256.40000000000003,49
2014,ECU,-428.59999999999997,86
2014,EGY,-1628.7000000000014,331
2014,ESP,-2888.600000000002,598
2014,EST,-29.599999999999998,5
2014,ETH,-314.20000000000005,70
2014,FIN,-779.9999999999999,140
2014,FJI,-329.3,56
2014,FRA,-7794.2999999999865,1989
2014,FSM,-263.20000000000005,72
2014,GAB,-62,13
2014,GBR,-26670.100000000017,6187
2014,GEO,0,0
2014,GHA,-860.9999999999999,194
2014,GIN,-139.7,39
2014,GNB,-5,12
2014,GRC,-999.8999999999999,197
2014,GUY,-93,21
2014,HKG,-781.9999999999998,221
2014,HND,-53.5,8
2014,HRV,-107.7,29
2014,HTI,-27.6,13
2014,HUN,-285.8,61
2014,IDN,-5378.899999999999,1253
2014,IND,-7258.199999999984,1595
2014,IRL,-1318.5,299
2014,IRN,-6054.499999999995,1410
2014,IRQ,-3574.6000000000063,666
2014,ISL,-172.99999999999997,51
2014,ISR,-3263.1000000000076,744
2014,ITA,-2573.500000000002,607
2014,JAM,-351.29999999999995,58
2014,JOR,-648.3,134
2014,JPN,-70128.09999999993,17696
2014,KAZ,-792.7,148
2014,KEN,-2871.200000000001,643
2014,KGZ,-1378.9,255
2014,KHM,-3348.3000000000015,629
2014,KOR,-18721.89999999999,4176
2014,KWT,-212.4,42
2014,LAO,-830.3000000000003,178
2014,LBN,-460.70000000000005,117
2014,LBR,-294.1,65
2014,LKA,-2663.2000000000044,672
2014,LTU,-67.9,15
2014,LUX,-127,26
2014,LVA,-66.3,11
2014,MAC,-94.4,27
2014,MAR,-102.30000000000001,23
2014,MDA,-30,8
2014,MDG,-114.7,35
2014,MEX,-1751.4000000000008,403
2014,MKD,-70,14
2014,MLI,-224.4,30
2014,MLT,-191.39999999999998,54
2014,MMR,-4201.7000000000035,860
2014,MNE,0,0
2014,MNG,-1867.5000000000011,358
2014,MOZ,-243.90000000000003,53
2014,MUS,-45,9
2014,MWI,-80.8,15
2014,MYS,-32013.19999999999,8317
2014,NAM,-580.7,163
2014,NER,-6.5,1
2014,NGA,-3504.700000000001,597
2014,NIC,-239.40000000000003,50
2014,NLD,-818.6999999999999,197
2014,NOR,-1308.5000000000005,283
2014,NPL,-2751.000000000002,590
2014,NZL,-3803.6000000000045,928
2014,OMN,-286.40000000000003,72
2014,PAK,-12689.499999999953,2554
2014,PAN,-75,19
2014,PER,-396.4,101
2014,PHL,-50656.999999999985,12229
2014,PNG,-96,20
2014,POL,-595.1999999999999,128
2014,PRK,-18924.799999999996,3983
2014,PRT,-643.2999999999998,149
2014,PRY,-77,13
2014,QAT,-1262.2000000000003,228
2014,ROM,0,0
2014,RUS,-26719.800000000017,6351
2014,RWA,-152.5,28
2014,SAU,-1551.2000000000005,343
2014,SDN,-1309.3999999999999,231
2014,SEN,-41,9
2014,SGP,-4138.1,923
2014,SLE,-245.10000000000005,62
2014,SLV,-81,15
2014,SOM,-404.5,76
2014,SRB,-161.20000000000002,38
2014,SUR,-2,1
2014,SVK,-135.3,32
2014,SVN,0,0
2014,SWE,-363.59999999999997,93
2014,SYR,-4932.600000000002,988
2014,TCD,-120,29
2014,TGO,-10,2
2014,THA,-7005.199999999981,1491
2014,TJK,-675.7999999999998,137
2014,TKM,-75.89999999999999,20
2014,TTO,-88,18
2014,TUN,-297.5,36
2014,TUR,-2987.500000000004,631
2014,TZA,-543.0999999999999,130
2014,UGA,-1148.9,185
2014,UKR,-4896.000000000004,1180
2014,URY,-27.8,7
2014,USA,-174528.89999999997,44123
2014,UZB,-491.8999999999999,96
2014,VEN,-698.2999999999997,155
2014,VNM,-80149.1,16415
2014,VUT,-13,5
2014,YEM,-851.4000000000002,127
2014,ZAF,-911,182
2014,ZMB,-1027.3999999999992,222
2014,ZWE,-1106.1,287
2015,AFG,-3993.800000000009,869
2015,AGO,-474.2999999999999,97
2015,ARE,-1435.1999999999998,260
2015,ARG,-1242.5000000000007,322
2015,ARM,-491.20000000000005,115
2015,ATG,-65,26
2015,AUS,-20068.400000000012,5063
2015,AUT,-499.3999999999998,112
2015,AZE,-238.90000000000006,67
2015,BEL,-1063.8,251
2015,BGD,-1997.1999999999998,356
2015,BGR,-343,69
2015,BHR,-135.4,29
2015,BIH,0,0
2015,BLR,-2003.6000000000004,325
